user_id,product_id,rating
1,435,4.5
1,950,4.6
1,439,4.4
1,466,4.1
1,938,4.3
1,417,4.2
1,954,4.3
1,77,4.5
1,342,4.4
1,972,4
1,652,3.9
1,334,3.9
1,122,4.4
2,265,4.4
2,401,4.3
2,1003,4.1
2,535,4.3
2,317,4.3
2,894,4.1
2,703,4.4
2,122,4.4
2,277,4.3
2,739,4.4
2,417,4.2
2,630,3.7
2,175,4.5
2,286,4.3
2,684,4.4
2,524,4.4
3,710,4.4
3,331,4.5
3,467,4.4
3,83,4.5
3,957,4.2
3,204,4.3
3,346,4.3
3,979,3.4
3,534,4.6
3,623,4.3
3,123,4.1
3,966,3.4
3,104,4.1
3,42,4.4
3,630,3.7
3,887,4.6
3,335,4.5
3,537,3.9
3,29,4.3
3,977,4.2
3,883,4.3
4,215,4.4
4,377,4.4
4,808,4.4
4,78,4.2
4,122,4.4
4,882,4.2
4,857,4.3
5,377,4.4
5,975,4.2
5,589,3.9
5,313,4.4
5,4,4.2
5,752,4.5
5,417,4.2
5,589,3.9
5,5,4.5
5,954,4.3
5,286,4.3
5,42,4.4
6,606,4.1
6,439,4.4
6,992,3.9
6,166,4.2
6,537,3.9
6,336,4.4
6,926,3.5
6,368,4.3
6,73,4.4
6,147,4.4
6,159,4.6
6,176,4.2
6,623,4.3
6,882,4.2
6,527,4.2
6,467,4.4
6,656,4.3
6,106,4.3
6,857,4.3
6,170,4.3
6,417,4.2
7,820,4.4
7,336,4.4
7,992,3.9
7,365,4.6
7,338,4.3
7,734,4.4
7,41,4.5
7,556,4.3
7,422,4.4
7,922,4.2
7,869,4.3
7,450,4.4
7,137,4.3
8,227,4.4
8,417,4.2
8,623,4.3
8,111,4.5
8,799,4.4
8,313,4.4
8,886,4.1
8,652,3.9
8,954,4.3
8,195,4.3
8,132,4.4
8,73,4.4
9,949,4.3
9,263,4.4
9,637,4.3
9,966,3.4
9,300,4
9,132,4.4
9,422,4.4
9,565,4.3
10,170,4.3
10,834,4.5
10,966,3.4
10,467,4.4
10,133,4.3
10,42,4.4
11,903,3.4
11,552,3.6
11,460,3.8
11,164,4.3
11,12,4.4
11,41,4.5
11,857,4.3
11,78,4.2
11,5,4.5
11,417,4.2
11,317,4.3
12,450,4.4
12,710,4.4
12,530,4.4
12,67,4.3
12,938,4.3
12,317,4.3
12,725,3.8
12,485,4.4
12,19,4.2
12,558,3.9
12,794,4.3
12,342,4.4
12,834,4.5
12,532,4.3
13,834,4.5
13,804,4.3
13,591,4.2
13,966,3.4
13,950,4.6
13,338,4.3
13,714,4.5
13,78,4.2
13,153,4.6
13,552,3.6
13,671,4.3
13,42,4.4
13,450,4.4
13,501,4.3
13,578,4
13,450,4.4
13,467,4.4
14,417,4.2
14,891,4
14,320,4.4
14,922,4.2
14,83,4.5
14,78,4.2
14,894,4.1
14,919,4.3
14,883,4.3
14,945,3.7
14,29,4.3
14,623,4.3
15,671,4.3
15,175,4.5
15,945,3.7
15,768,4.3
15,168,4.4
15,4,4.2
15,530,4.4
15,543,4.5
15,338,4.3
15,966,3.4
15,699,4.4
15,938,4.3
15,422,4.4
15,96,4.5
15,123,4.1
15,966,3.4
15,871,4.4
15,954,4.3
15,417,4.2
15,417,4.2
16,365,4.6
16,945,3.7
16,327,4.3
16,347,3.7
16,945,3.7
16,768,4.3
16,950,4.6
16,558,3.9
16,132,4.4
16,840,4.5
16,347,3.7
16,845,4.4
16,42,4.4
16,435,4.5
16,528,4.4
17,869,4.3
17,873,4
17,42,4.4
17,635,4.3
17,31,4.1
17,96,4.5
17,778,4.4
17,808,4.4
17,123,4.1
17,215,4.4
17,534,4.6
17,471,3.9
17,466,4.1
17,291,4.5
17,83,4.5
17,954,4.3
17,755,4.3
17,104,4.1
17,552,3.6
17,966,3.4
17,558,3.9
17,300,4
17,589,3.9
